unit_id,repository_path,accession,sha256,bytes,included_in_package,role,prepared_by
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,4dffdbf288466a9a78471e8d130a2bcea97f8b7f1ba1af2312148ab67e5984ce,248881,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/embeddings/incomplete_reference/pca30/embedding.npy,nan,e47c7f0103b8a8e7507438168890ca48334af9e1805d1b5cf69bb9237801a271,2044448,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/embeddings/incomplete_reference/pca30/embedding_2d.npy,nan,9596cfa15f98b770c46ef7aafe4cd77ae1d17e2b4a3e34a42f75e487dc6729bc,136416,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,6093b47c522067a6b0a24568e29ca9de39f9ce427e49ec02d39ec68b5613b5c4,12845420,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/candidates/incomplete_reference/pca30_k100/cost_arrays.npz,nan,2b8e68f5390b68ee26d17369fb30a00e9539577650c90901d3766aaa887342df,10477317,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,cdef6d98e5ba264bcfc39d5caf6402c66df372c2ebe5f987e1819f9641427839,126932,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,fbbbdd9c438375850dbb77525dc989a4f475207c974abbe9e86ad5eaed86ab41,176710,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,571baf065119fd3650d2030ef0900dc129a1157b7653fdfecd324461192510ed,185593,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/nn/cell_transport_scores.parquet,nan,f929187ad3634bf0f2079207288660e20a681fac8ec40991d642821a884bb175,68724,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/prior_only/cell_transport_scores.parquet,nan,ebe7f08b2262ed2ffea8059600d4dc9dad54c932228d71896a980f0f684de56b,34932,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,309f9e3735ddafc1b619706bcdbf2f1361d979fadb2aecb744aa3a72fe6a8308,183426,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/derived/full_reference_control/processed_expression.npz,nan,e79adf9292dc8bf8991e715d859098a01fe6e62a01ad49949e84d2ce92b0663a,45270628,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/derived/full_reference_control/prior_profiles/default/source_priors.csv,nan,7b5161535aa56421736de4f20cd6d3ba35b637177e78cfd0f9322d4e67d157a1,304281,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/derived/full_reference_control/prior_profiles/default/target_priors.csv,nan,aa15abae65f732443e85f89d52169da71d70178c6b74dfa2a48814abf5befded,259201,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/embeddings/full_reference_control/pca30/embedding.npy,nan,b863d6d85812c509ee87bc3c8354a82153b939e961944605f1e2b1344f2d0081,2096048,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/embeddings/full_reference_control/pca30/embedding_2d.npy,nan,0d4bf9bd2cfd0a620fd2c268f0628b50c737a7ee1f36830999ff9ef193cbd6ca,139856,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/candidates/full_reference_control/pca30_k100/candidate_edges.parquet,nan,85afda2e0d4b8192411a647fb892260c6e0d76d5f85685cc28b59a7f77d4b328,13192925,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/candidates/full_reference_control/pca30_k100/cost_arrays.npz,nan,87473271016ae94d7027c1e60094f3dc4fb9f24493034e84a9772a43822c11cb,10782167,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,f4acfd54f99a177a2d079e5efb0d2b939d3406fd3e1c0bbca2502d50607f067b,126990,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,6cf9494ea5b48e19c24ef9f5af8dcdd895fb477c215765274c251d2196cfab19,176443,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,d7111a612cc2c7b1fccffa04733ff73f4e34f7ef2d14b81b210974305b1ce7ac,186386,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/nn/cell_transport_scores.parquet,nan,b558158839a82aa6a59e2cfec22c958add3bd4d4f7ba90b0749a6d6fd5f0c458,68734,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/prior_only/cell_transport_scores.parquet,nan,5dcad6f760d41b23f06fb752336d5dcc3a0a47da15604ee781660f64e3ac77d6,34942,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,f69830a9b39991a87cdfb129bf194623e0938acc96e32bed8480ed4830199640,184115,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/derived/incomplete_reference/processed_expression.npz,nan,6e63135bca051eb1dd4e2e42b23cbc5082c7429a1de2fe065500e6f6f2802711,43911974,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,ffffad8559ab781d916e9df55c71515a9c0ca45bd07d061235d4a806683b0b40,251158,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,34347db3fa5e332c2a9beed74c00c0a9226e126bcf7df65594f19c32e31f8df7,278792,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/embeddings/incomplete_reference/pca30/embedding.npy,nan,e5d61712221e404f9d8649266c8634722fa5a9bb545c966fa337949afc946875,2070128,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/embeddings/incomplete_reference/pca30/embedding_2d.npy,nan,4311232dfa1b0a95ed75037ecd8d8dec783a8c40846b84d69fb08015f1febc84,138128,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,968ed6a0844770d7088dd51ef60b1c70f011d98f00e28e158482c8c9c8dd7465,13427429,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/candidates/incomplete_reference/pca30_k100/cost_arrays.npz,nan,5012e952fc131d21324df79adc4ebe8cd156b0d78cf498a339dc7ebce9e255d3,10967993,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,5cb460b1e83b0c00dbd4f81f64984a4310ae195d77c6680ee00a4b87052fd24e,107048,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,c073520de702696e1d70097a71a9d3edf5d09661a9f3bf24c6a38f7b24534928,148273,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,81f052dd20eb4ab6e3868b830d25a3cefda641ad2d6d8b9b805f5d3c246a9576,155699,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/nn/cell_transport_scores.parquet,nan,5ea1e9d36018da292bbb78002d0526da5b104fb00427fba0e50fd12bee317b73,58483,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/prior_only/cell_transport_scores.parquet,nan,b0d548491bb0c60beac17970d7e982ff8d80c60e6b1a4b71977ba7a0fab6974e,29749,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,815f4a8c8f4f81b6ae01a27fa7f29a3e38eb5635f8837d855b964b2b68a449bd,153818,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/derived/full_reference_control/processed_expression.npz,nan,c842db08281880f1cffeaca5b2eaea31da78f3852b90d69fd99b7bd14fad34ac,45711865,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/derived/full_reference_control/prior_profiles/default/source_priors.csv,nan,ffffad8559ab781d916e9df55c71515a9c0ca45bd07d061235d4a806683b0b40,251158,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/derived/full_reference_control/prior_profiles/default/target_priors.csv,nan,9d04bb1b1c0ef732919c34cdaa6c538b7322776349d9a4281cd68e9f23a2c6ae,289304,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/embeddings/full_reference_control/pca30/embedding.npy,nan,156633e5c857b6266e37f4d9ad15cc92085ce9aa3dbbc05d8c6a0c5ef2694c60,2122688,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/embeddings/full_reference_control/pca30/embedding_2d.npy,nan,8850446e528d7f703607bc3d70c7fc7ba3b99541d9521c8cd508a1f9d41761c1,141632,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/candidates/full_reference_control/pca30_k100/candidate_edges.parquet,nan,b0d2d5fe8b973058b4a8e1c32d66e914dcb472226764f9e7a3be38353955781f,13767028,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/candidates/full_reference_control/pca30_k100/cost_arrays.npz,nan,88ebf4bc7a99214bbc94b0a6b49be47b68e4dd0c91b2f60cd009ac3c656f28b4,11271360,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,5b96ad5cb581341fdf244aec00b89c43c20c0675b740219029c9f7c017d0e423,107058,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,b9511281dd0af83c05d4720ea830cd491ca502c4574a81eecf11d29709eab827,149110,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,64cdb26e9da3b6dc2c02f3389ec3e83cb0925e6962cc825c686970ec2eaaa196,156136,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/nn/cell_transport_scores.parquet,nan,e960fe4cfc23b4113e811ff4289fce97e7f7d4f9147b80da2779332a35915d2c,58494,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/prior_only/cell_transport_scores.parquet,nan,d22b3f34f06a11d1c4495c54d0fa4284d42ee15af1c506937da26cba59223245,29759,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,0093122f782f7644b0e2c143a858a52cea834f3c03293c318043074caae6a7b0,154295,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/derived/incomplete_reference/processed_expression.npz,nan,83238b53b914d87712fd4cecfc608af562dc99f96f7e40bb1c963426079f9ce2,42793573,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,fec193400569fdfadafc04bf52fbcec5ae0ab5c9f28e1b704885f19f41c8b818,229462,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,45cbcded0f7de11db8bb4c2b386b229743f4d651b8a17b3dda4c1fe637b65698,273478,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/embeddings/incomplete_reference/pca30/embedding.npy,nan,abe29588b4a0befe2922a27da77478bf5d55f90435e90faf6ef5ab1091405ac8,1968848,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/embeddings/incomplete_reference/pca30/embedding_2d.npy,nan,3e45b291d1b12f354bec7f8ba4bfe7f48b7c92dd7819c823094b8297b0db3068,131376,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,37af1291371a61774d3ccbd9bc2e8c0140b1a60cfb1ecc15f90f33db02553680,12875620,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/candidates/incomplete_reference/pca30_k100/cost_arrays.npz,nan,0900934fb0d31afe63aab0de2079a49457487793deb19c04d9d9f48cf4dcbf22,10482772,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,8dd22526485839dec4961f35738a70a7931198f0f74e017b07a0508cdd662269,98899,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,1241dbe271aea5661344cf7e3d805aa8d7c67396607a24293b453c5d0bae767e,140042,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,f4b30b3c6d0dfaba902329de637fc0f21f38b3a2212c47db0631c1f62e0d7114,144562,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/nn/cell_transport_scores.parquet,nan,234a9efd6cc95f1c0e55dd7a5f8202cfcf5b41724ae606add31e9db153468cf7,54488,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/prior_only/cell_transport_scores.parquet,nan,4c13c0f5592766e337e9d57e23ee4646f1ae2127814ebd56f7da59c5002b2be2,27794,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,e47c4bbdeaf40e3e9475311616c238d35213732f8a9a98bd8e16f303acca6dd4,143147,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/derived/full_reference_control/processed_expression.npz,nan,bbccedbffff4d9d71d6b0f50e2abff1718992fdf893d63635f1709878bd54756,44961829,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/derived/full_reference_control/prior_profiles/default/source_priors.csv,nan,fec193400569fdfadafc04bf52fbcec5ae0ab5c9f28e1b704885f19f41c8b818,229462,False,reconstructed query priors,isolated PBMC lineage reconstruction
